rank;track_index;track_name;artist_names;danceability;energy;key;mode;time_signature;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo
1;1;Starboy;The Weeknd, Daft Punk;0.681;0.594;7;1;4;-7.028;0.282;0.165;3.49e-06;0.134;0.535;186.054
2;2;Closer;The Chainsmokers, Halsey;0.748;0.524;8;1;4;-5.599;0.0338;0.414;0;0.111;0.661;95.01
3;3;Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit, Sean Paul, Anne-Marie;0.72;0.763;9;0;4;-4.068;0.0523;0.406;0;0.18;0.742;101.965
4;4;Let Me Love You;DJ Snake, Justin Bieber;0.476;0.718;8;1;4;-5.309;0.0576;0.0784;1.02e-05;0.122;0.142;199.864
5;5;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";ZAYN, Taylor Swift;0.735;0.451;0;1;4;-8.374;0.0585;0.0631;1.3e-05;0.325;0.0862;117.973
6;6;Don't Wanna Know;Maroon 5, Kendrick Lamar;0.783;0.623;7;1;4;-6.126;0.08;0.338;0;0.0975;0.447;100.048
7;7;Fake Love;Drake;0.928;0.481;9;0;4;-9.35;0.287;0.105;0;0.176;0.613;134.007
8;8;Say You Won't Let Go;James Arthur;0.358;0.557;10;1;4;-7.398;0.059;0.695;0;0.0902;0.494;85.043
9;9;24K Magic;Bruno Mars;0.818;0.803;1;1;4;-4.282;0.0797;0.034;0;0.153;0.632;106.97
10;10;I Feel It Coming;The Weeknd, Daft Punk;0.773;0.819;0;0;4;-5.946;0.118;0.426;0;0.0679;0.585;92.99
11;11;Black Beatles;Rae Sremmurd, Gucci Mane;0.794;0.632;0;1;4;-6.163;0.0649;0.142;0;0.128;0.355;145.926
12;12;One Dance;Drake, Wizkid, Kyla;0.791;0.619;1;1;4;-5.886;0.0532;0.00784;0.00423;0.351;0.371;103.989
13;13;Chantaje (feat. Maluma);Shakira, Maluma;0.852;0.773;8;0;4;-2.921;0.0776;0.187;3.05e-05;0.159;0.907;102.034
14;14;Cold Water (feat. Justin Bieber & MØ);Major Lazer, Justin Bieber, MØ;0.608;0.798;6;0;4;-5.092;0.0432;0.0736;0;0.156;0.501;92.943
15;15;Call On Me - Ryan Riback Extended Remix;Starley, Ryan Riback;0.67;0.838;0;1;4;-4.031;0.0362;0.0604;0.000611;0.159;0.717;104.998
16;16;In the Name of Love;Martin Garrix, Bebe Rexha;0.49;0.485;4;0;4;-6.237;0.0406;0.0592;0;0.337;0.196;133.889
17;17;Bad and Boujee (feat. Lil Uzi Vert);Migos, Lil Uzi Vert;0.926;0.666;11;1;4;-5.314;0.244;0.0611;0;0.123;0.168;127.079
18;18;Side To Side;Ariana Grande, Nicki Minaj;0.648;0.738;6;0;4;-5.883;0.247;0.0408;0;0.292;0.603;159.145
19;19;Just Hold On;Steve Aoki, Louis Tomlinson;0.647;0.932;11;1;4;-3.515;0.0824;0.00383;1.5e-06;0.0574;0.374;114.991
20;20;Starving;Hailee Steinfeld, Grey, Zedd;0.636;0.633;4;1;4;-4.23;0.126;0.371;0;0.102;0.512;99.721
21;21;Bad Things (with Camila Cabello);Machine Gun Kelly, Camila Cabello;0.697;0.691;2;1;4;-4.757;0.146;0.214;0;0.185;0.305;137.853
22;22;Mercy;Shawn Mendes;0.469;0.68;11;0;4;-4.921;0.117;0.137;0;0.11;0.374;147.734
23;23;My Way;Calvin Harris;0.818;0.913;4;0;4;-3.06;0.0426;0.093;3.69e-05;0.161;0.536;119.986
24;24;All We Know;The Chainsmokers, Phoebe Ryan;0.662;0.586;0;1;4;-8.821;0.0307;0.097;0.00272;0.115;0.296;90.0
25;25;Don't Let Me Down (feat. Daya);The Chainsmokers, Daya;0.542;0.859;11;1;4;-5.651;0.197;0.16;0.00466;0.137;0.403;159.797
26;26;Treat You Better;Shawn Mendes;0.624;0.803;10;0;4;-4.105;0.246;0.123;0;0.114;0.821;166.018
27;27;Heathens;Twenty One Pilots;0.732;0.396;4;0;4;-9.348;0.0286;0.0841;3.58e-05;0.105;0.548;90.024
