user_id,城市,性别,年龄段,会员等级,总播放次数,歌曲多样性,总播放时长,平均播放时长,跳过率,重复率,收藏率,偏好平台,偏好来源,活跃时段,偏好流派
20230701001,北京,女,18-22,白银会员,17,8,2937,172.8,0.0,0.3529,0.1765,手机端（iOS）,好友推荐,21,流行
20230701002,深圳,女,18-22,普通会员,15,8,2439,162.6,0.0,0.2667,0.1333,手机端（Android）,系统推送,8,流行
20230701003,广州,男,26-30,普通会员,6,5,999,166.5,0.0,0.1667,0.1667,手机端（Android）,系统推送,7,流行
20230701004,深圳,男,18-22,普通会员,11,6,2122,192.9,0.0,0.2727,0.0909,手机端（Android）,系统推送,22,流行
20230701005,杭州,男,23-25,普通会员,18,11,3272,181.8,0.0,0.2222,0.1111,手机端（iOS）,系统推送,8,流行
20230701006,上海,女,26-30,普通会员,17,7,2667,156.9,0.0,0.2941,0.1765,手机端（iOS）,主动搜索,14,摇滚
20230701007,南京,男,30+,普通会员,14,9,2345,167.5,0.0,0.2857,0.1429,手机端（iOS）,好友推荐,8,流行
20230701008,杭州,女,18-22,普通会员,12,8,2182,181.8,0.0,0.5833,0.1667,手机端（iOS）,系统推送,20,电子
20230701009,西安,女,30+,普通会员,17,9,2904,170.8,0.0,0.5294,0.1765,手机端（Android）,主动搜索,13,流行
20230701010,深圳,男,18-22,普通会员,22,9,4114,187.0,0.0,0.4545,0.0909,手机端（iOS）,好友推荐,20,流行
20230701011,上海,未知,23-25,普通会员,17,9,2717,159.8,0.0,0.5294,0.1176,手机端（Android）,主动搜索,8,电子
20230701012,杭州,女,18-22,普通会员,20,11,2953,147.6,0.0,0.45,0.05,手机端（Android）,歌单播放,8,流行
20230701013,成都,男,18-22,普通会员,16,7,2824,176.5,0.0,0.3125,0.375,手机端（iOS）,好友推荐,20,流行
20230701014,西安,女,23-25,普通会员,18,9,2815,156.4,0.0,0.2778,0.3333,手机端（Android）,主动搜索,20,流行
20230701015,杭州,男,18-22,普通会员,11,8,2020,183.6,0.0,0.0909,0.1818,手机端（iOS）,系统推送,9,流行
20230701016,广州,女,30+,普通会员,18,8,2951,163.9,0.0,0.5556,0.0556,手机端（iOS）,好友推荐,20,流行
20230701017,上海,男,23-25,普通会员,13,9,2261,173.9,0.0,0.5385,0.0769,手机端（iOS）,好友推荐,7,流行
20230701018,南京,女,23-25,普通会员,14,10,2596,185.4,0.0,0.1429,0.1429,手机端（Android）,系统推送,7,流行
20230701019,广州,男,18-22,普通会员,11,9,1869,169.9,0.0,0.2727,0.0,手机端（Android）,好友推荐,7,流行
20230701020,武汉,女,30+,普通会员,22,8,4219,191.8,0.0,0.3636,0.2273,手机端（iOS）,主动搜索,20,流行
20230701021,广州,男,18-22,普通会员,11,5,1978,179.8,0.0,0.2727,0.2727,手机端（Android）,主动搜索,8,流行
20230701022,上海,女,26-30,普通会员,8,6,1412,176.5,0.0,0.625,0.25,手机端（Android）,系统推送,8,说唱
20230701023,杭州,男,23-25,普通会员,16,8,2715,169.7,0.0,0.25,0.125,手机端（Android）,系统推送,7,电子
20230701024,杭州,女,18-22,普通会员,18,10,3502,194.6,0.0,0.5556,0.1667,手机端（Android）,系统推送,12,流行
20230701025,上海,女,18-22,普通会员,16,8,2720,170.0,0.0,0.375,0.125,手机端（iOS）,好友推荐,7,流行
20230701026,成都,女,18-22,普通会员,19,8,3178,167.3,0.0,0.2632,0.3158,手机端（Android）,系统推送,9,流行
20230701027,南京,未知,18-22,普通会员,16,10,3065,191.6,0.0,0.375,0.1875,手机端（iOS）,主动搜索,9,流行
20230701028,南京,女,26-30,普通会员,9,6,1654,183.8,0.0,0.6667,0.2222,手机端（Android）,系统推送,13,流行
20230701029,广州,女,30+,普通会员,15,7,2684,178.9,0.0,0.4,0.2667,手机端（Android）,歌单播放,7,流行
20230701030,武汉,男,23-25,普通会员,15,9,2491,166.1,0.0,0.6,0.1333,手机端（Android）,主动搜索,8,流行
20230701031,重庆,女,18-22,普通会员,11,8,1721,156.5,0.0,0.5455,0.2727,手机端（iOS）,系统推送,20,流行
20230701032,西安,男,23-25,普通会员,17,10,2928,172.2,0.0,0.2941,0.0588,手机端（Android）,系统推送,7,流行
20230701033,广州,女,26-30,普通会员,18,9,3075,170.8,0.0,0.4444,0.1667,手机端（iOS）,好友推荐,8,摇滚
20230701034,成都,未知,18-22,普通会员,15,8,2553,170.2,0.0,0.2667,0.1333,手机端（iOS）,歌单播放,8,流行
20230701035,重庆,男,23-25,普通会员,12,6,1616,134.7,0.0,0.0833,0.25,手机端（iOS）,系统推送,7,流行
20230701036,北京,女,18-22,普通会员,10,8,1651,165.1,0.0,0.2,0.0,手机端（Android）,好友推荐,7,流行
20230701037,成都,男,18-22,普通会员,15,9,2538,169.2,0.0,0.5333,0.2,手机端（Android）,好友推荐,7,流行
20230701038,成都,女,18-22,普通会员,16,6,2896,181.0,0.0,0.3125,0.0625,手机端（iOS）,系统推送,20,流行
